[2026-03-08T03:49:02.742Z] Starting dev server with command: pnpm run dev
[2026-03-08T03:49:03.640Z] 
[2026-03-08T03:49:03.641Z] > imocfood@1.0.0 dev /home/ubuntu/imocfood
[2026-03-08T03:49:03.642Z] > vite --host
[2026-03-08T03:49:03.642Z] 
[2026-03-08T03:49:04.209Z] 
[2026-03-08T03:49:04.210Z] VITE v7.1.9  ready in 528 ms
[2026-03-08T03:49:04.210Z] 
[2026-03-08T03:49:04.211Z] ➜  Local:   http://localhost:3000/
[2026-03-08T03:49:04.211Z] ➜  Network: http://169.254.0.21:3000/
[2026-03-08T03:49:43.471Z] 10:49:43 PM [vite] (client) page reload index.html
[2026-03-08T03:52:13.799Z] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2026-03-08T06:23:48.338Z] 1:23:48 AM [vite] changed tsconfig file detected: /home/ubuntu/imocfood/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2026-03-08T06:23:48.342Z] 1:23:48 AM [vite] vite.config.ts changed, restarting server...
[2026-03-08T06:23:48.343Z] 1:23:48 AM [vite] (client) page reload index.html
[2026-03-08T06:23:48.343Z] 1:23:48 AM [vite] (client) page reload public/.gitkeep
[2026-03-08T06:23:48.344Z] 1:23:48 AM [vite] (client) page reload public/__manus__/debug-collector.js
[2026-03-08T06:23:48.344Z] 1:23:48 AM [vite] (client) page reload src/App.tsx
[2026-03-08T06:23:48.344Z] 1:23:48 AM [vite] (client) page reload src/components/ErrorBoundary.tsx
[2026-03-08T06:23:48.344Z] 1:23:48 AM [vite] (client) page reload src/components/ManusDialog.tsx
[2026-03-08T06:23:48.345Z] 1:23:48 AM [vite] (client) page reload src/components/Map.tsx
[2026-03-08T06:23:48.345Z] 1:23:48 AM [vite] (client) page reload src/components/ui/accordion.tsx
[2026-03-08T06:23:48.345Z] 1:23:48 AM [vite] (client) page reload src/components/ui/alert-dialog.tsx
[2026-03-08T06:23:48.346Z] 1:23:48 AM [vite] (client) page reload src/components/ui/alert.tsx
[2026-03-08T06:23:48.346Z] 1:23:48 AM [vite] (client) page reload src/components/ui/aspect-ratio.tsx
[2026-03-08T06:23:48.346Z] 1:23:48 AM [vite] (client) page reload src/components/ui/avatar.tsx
[2026-03-08T06:23:48.347Z] 1:23:48 AM [vite] (client) page reload src/components/ui/badge.tsx
[2026-03-08T06:23:48.347Z] 1:23:48 AM [vite] (client) page reload src/components/ui/breadcrumb.tsx
[2026-03-08T06:23:48.347Z] 1:23:48 AM [vite] (client) page reload src/components/ui/button-group.tsx
[2026-03-08T06:23:48.347Z] 1:23:48 AM [vite] (client) page reload src/components/ui/button.tsx
[2026-03-08T06:23:48.348Z] 1:23:48 AM [vite] (client) page reload src/components/ui/calendar.tsx
[2026-03-08T06:23:48.348Z] 1:23:48 AM [vite] (client) page reload src/components/ui/card.tsx
[2026-03-08T06:23:48.348Z] 1:23:48 AM [vite] (client) page reload src/components/ui/carousel.tsx
[2026-03-08T06:23:48.348Z] 1:23:48 AM [vite] (client) page reload src/components/ui/chart.tsx
[2026-03-08T06:23:48.349Z] 1:23:48 AM [vite] (client) page reload src/components/ui/checkbox.tsx
[2026-03-08T06:23:48.349Z] 1:23:48 AM [vite] (client) page reload src/components/ui/collapsible.tsx
[2026-03-08T06:23:48.349Z] 1:23:48 AM [vite] (client) page reload src/components/ui/command.tsx
[2026-03-08T06:23:48.350Z] 1:23:48 AM [vite] (client) page reload src/components/ui/context-menu.tsx
[2026-03-08T06:23:48.350Z] 1:23:48 AM [vite] (client) page reload src/components/ui/dialog.tsx
[2026-03-08T06:23:48.350Z] 1:23:48 AM [vite] (client) page reload src/components/ui/drawer.tsx
[2026-03-08T06:23:48.351Z] 1:23:48 AM [vite] (client) page reload src/components/ui/dropdown-menu.tsx
[2026-03-08T06:23:48.351Z] 1:23:48 AM [vite] (client) page reload src/components/ui/empty.tsx
[2026-03-08T06:23:48.351Z] 1:23:48 AM [vite] (client) page reload src/components/ui/field.tsx
[2026-03-08T06:23:48.351Z] 1:23:48 AM [vite] (client) page reload src/components/ui/form.tsx
[2026-03-08T06:23:48.352Z] 1:23:48 AM [vite] (client) page reload src/components/ui/hover-card.tsx
